D:\תכנות\פרויקט גמר\project\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.csprojAssemblyReference.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.AssemblyInfoInputs.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.AssemblyInfo.cs
D:\תכנות\פרויקט גמר\project\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.csproj.CoreCompileInputs.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.csprojAssemblyReference.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.AssemblyInfoInputs.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.AssemblyInfo.cs
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.csproj.CoreCompileInputs.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeBL.deps.json
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeBL.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeBL.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeDAL.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeDTO.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeDAL.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\bin\Debug\netcoreapp3.1\DreamLikeDTO.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.csproj.CopyComplete
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\DreamLikeBL\obj\Debug\netcoreapp3.1\DreamLikeBL.pdb
